Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Programa
    Par_Cierra      reduce using rule 79 (Expresion -> Not Expresion .)
    Llave_Cierra    reduce using rule 79 (Expresion -> Not Expresion .)
    Do              reduce using rule 79 (Expresion -> Not Expresion .)
    Suma            shift and go to state 70
    Resta           shift and go to state 75
    Mult            shift and go to state 81
    Div             shift and go to state 65
    Mod             shift and go to state 71
    Union           shift and go to state 64
    Dif             shift and go to state 73
    Inter           shift and go to state 76
    SumaConj        shift and go to state 78
    RestaConj       shift and go to state 67
    MultConj        shift and go to state 72
    DivConj         shift and go to state 74
    ModConj         shift and go to state 82
    Equiv           shift and go to state 83
    Greater         shift and go to state 66
    Less            shift and go to state 80
    GreaterEqual    shift and go to state 79
    LessEqual       shift and go to state 69
    IsInConj        shift and go to state 63
    NotEquiv        shift and go to state 62

  ! Suma            [ reduce using rule 79 (Expresion -> Not Expresion .) ]
  ! Resta           [ reduce using rule 79 (Expresion -> Not Expresion .) ]
  ! Mult            [ reduce using rule 79 (Expresion -> Not Expresion .) ]
  ! Div             [ reduce using rule 79 (Expresion -> Not Expresion .) ]
  ! Mod             [ reduce using rule 79 (Expresion -> Not Expresion .) ]
  ! Union           [ reduce using rule 79 (Expresion -> Not Expresion .) ]
  ! Dif             [ reduce using rule 79 (Expresion -> Not Expresion .) ]
  ! Inter           [ reduce using rule 79 (Expresion -> Not Expresion .) ]
  ! SumaConj        [ reduce using rule 79 (Expresion -> Not Expresion .) ]
  ! RestaConj       [ reduce using rule 79 (Expresion -> Not Expresion .) ]
  ! MultConj        [ reduce using rule 79 (Expresion -> Not Expresion .) ]
  ! DivConj         [ reduce using rule 79 (Expresion -> Not Expresion .) ]
  ! ModConj         [ reduce using rule 79 (Expresion -> Not Expresion .) ]
  ! Equiv           [ reduce using rule 79 (Expresion -> Not Expresion .) ]
  ! Greater         [ reduce using rule 79 (Expresion -> Not Expresion .) ]
  ! Less            [ reduce using rule 79 (Expresion -> Not Expresion .) ]
  ! GreaterEqual    [ reduce using rule 79 (Expresion -> Not Expresion .) ]
  ! LessEqual       [ reduce using rule 79 (Expresion -> Not Expresion .) ]
  ! IsInConj        [ reduce using rule 79 (Expresion -> Not Expresion .) ]
  ! NotEquiv        [ reduce using rule 79 (Expresion -> Not Expresion .) ]
  ! Or              [ shift and go to state 77 ]
  ! And             [ shift and go to state 68 ]


state 91

    (80) Expresion -> Resta Expresion .
    (84) Expresion -> Expresion . Suma Expresion
    (85) Expresion -> Expresion . Resta Expresion
    (86) Expresion -> Expresion . Mult Expresion
    (87) Expresion -> Expresion . Div Expresion
    (88) Expresion -> Expresion . Mod Expresion
    (89) Expresion -> Expresion . Union Expresion
    (90) Expresion -> Expresion . Dif Expresion
    (91) Expresion -> Expresion . Inter Expresion
    (92) Expresion -> Expresion . SumaConj Expresion
    (93) Expresion -> Expresion . Or Expresion
    (94) Expresion -> Expresion . And Expresion
    (95) Expresion -> Expresion . RestaConj Expresion
    (96) Expresion -> Expresion . MultConj Expresion
    (97) Expresion -> Expresion . DivConj Expresion
    (98) Expresion -> Expresion . ModConj Expresion
    (99) Expresion -> Expresion . Equiv Expresion
    (100) Expresion -> Expresion . Greater Expresion
    (101) Expresion -> Expresion . Less Expresion
    (102) Expresion -> Expresion . GreaterEqual Expresion
    (103) Expresion -> Expresion . LessEqual Expresion
    (104) Expresion -> Expresion . IsInConj Expresion
    (105) Expresion -> Expresion . NotEquiv Expresion

    Suma            reduce using rule 80 (Expresion -> Resta Expresion .)
    Resta           reduce using rule 80 (Expresion -> Resta Expresion .)
    Or              reduce using rule 80 (Expresion -> Resta Expresion .)
    And             reduce using rule 80 (Expresion -> Resta Expresion .)
    Equiv           reduce using rule 80 (Expresion -> Resta Expresion .)
    Greater         reduce using rule 80 (Expresion -> Resta Expresion .)
    Less            reduce using rule 80 (Expresion -> Resta Expresion .)
    GreaterEqual    reduce using rule 80 (Expresion -> Resta Expresion .)
    LessEqual       reduce using rule 80 (Expresion -> Resta Expresion .)
    IsInConj        reduce using rule 80 (Expresion -> Resta Expresion .)
    NotEquiv        reduce using rule 80 (Expresion -> Resta Expresion .)
    Coma            reduce using rule 80 (Expresion -> Resta Expresion .)
    $end            reduce using rule 80 (Expresion -> Resta Expresion .)
    While           reduce using rule 80 (Expresion -> Resta Expresion .)
    Pto_Coma        reduce using rule 80 (Expresion -> Resta Expresion .)
    ElseIf          reduce using rule 80 (Expresion -> Resta Expresion .)
    Else            reduce using rule 80 (Expresion -> Resta Expresion .)
    Par_Cierra      reduce using rule 80 (Expresion -> Resta Expresion .)
    Llave_Cierra    reduce using rule 80 (Expresion -> Resta Expresion .)
    Do              reduce using rule 80 (Expresion -> Resta Expresion .)
    Mult            shift and go to state 81
    Div             shift and go to state 65
    Mod             shift and go to state 71
    Union           shift and go to state 64
    Dif             shift and go to state 73
    Inter           shift and go to state 76
    SumaConj        shift and go to state 78
    RestaConj       shift and go to state 67
    MultConj        shift and go to state 72
    DivConj         shift and go to state 74
    ModConj         shift and go to state 82

  ! Mult            [ reduce using rule 80 (Expresion -> Resta Expresion .) ]
  ! Div             [ reduce using rule 80 (Expresion -> Resta Expresion .) ]
  ! Mod             [ reduce using rule 80 (Expresion -> Resta Expresion .) ]
  ! Union           [ reduce using rule 80 (Expresion -> Resta Expresion .) ]
  ! Dif             [ reduce using rule 80 (Expresion -> Resta Expresion .) ]
  ! Inter           [ reduce using rule 80 (Expresion -> Resta Expresion .) ]
  ! SumaConj        [ reduce using rule 80 (Expresion -> Resta Expresion .) ]
  ! RestaConj       [ reduce using rule 80 (Expresion -> Resta Expresion .) ]
  ! MultConj        [ reduce using rule 80 (Expresion -> Resta Expresion .) ]
  ! DivConj         [ reduce using rule 80 (Expresion -> Resta Expresion .) ]
  ! ModConj         [ reduce using rule 80 (Expresion -> Resta Expresion .) ]
  ! Suma            [ shift and go to state 70 ]
  ! Resta           [ shift and go to state 75 ]
  ! Or              [ shift and go to state 77 ]
  ! And             [ shift and go to state 68 ]
  ! Equiv           [ shift and go to state 83 ]
  ! Greater         [ shift and go to state 66 ]
  ! Less            [ shift and go to state 80 ]
  ! GreaterEqual    [ shift and go to state 79 ]
  ! LessEqual       [ shift and go to state 69 ]
  ! IsInConj        [ shift and go to state 63 ]
  ! NotEquiv        [ shift and go to state 62 ]


state 92

    (83) Expresion -> NumElemConj Expresion .
    (84) Expresion -> Expresion . Suma Expresion
    (85) Expresion -> Expresion . Resta Expresion
    (86) Expresion -> Expresion . Mult Expresion
    (87) Expresion -> Expresion . Div Expresion
    (88) Expresion -> Expresion . Mod Expresion
    (89) Expresion -> Expresion . Union Expresion
    (90) Expresion -> Expresion . Dif Expresion
    (91) Expresion -> Expresion . Inter Expresion
    (92) Expresion -> Expresion . SumaConj Expresion
    (93) Expresion -> Expresion . Or Expresion
    (94) Expresion -> Expresion . And Expresion
    (95) Expresion -> Expresion . RestaConj Expresion
    (96) Expresion -> Expresion . MultConj Expresion
    (97) Expresion -> Expresion . DivConj Expresion
    (98) Expresion -> Expresion . ModConj Expresion
    (99) Expresion -> Expresion . Equiv Expresion
    (100) Expresion -> Expresion . Greater Expresion
    (101) Expresion -> Expresion . Less Expresion
    (102) Expresion -> Expresion . GreaterEqual Expresion
    (103) Expresion -> Expresion . LessEqual Expresion
    (104) Expresion -> Expresion . IsInConj Expresion
    (105) Expresion -> Expresion . NotEquiv Expresion

    Suma            reduce using rule 83 (Expresion -> NumElemConj Expresion .)
    Resta           reduce using rule 83 (Expresion -> NumElemConj Expresion .)
    Mult            reduce using rule 83 (Expresion -> NumElemConj Expresion .)
    Div             reduce using rule 83 (Expresion -> NumElemConj Expresion .)
    Mod             reduce using rule 83 (Expresion -> NumElemConj Expresion .)
    Union           reduce using rule 83 (Expresion -> NumElemConj Expresion .)
    Dif             reduce using rule 83 (Expresion -> NumElemConj Expresion .)
    Inter           reduce using rule 83 (Expresion -> NumElemConj Expresion .)
    SumaConj        reduce using rule 83 (Expresion -> NumElemConj Expresion .)
    Or              reduce using rule 83 (Expresion -> NumElemConj Expresion .)
    And             reduce using rule 83 (Expresion -> NumElemConj Expresion .)
    RestaConj       reduce using rule 83 (Expresion -> NumElemConj Expresion .)
    MultConj        reduce using rule 83 (Expresion -> NumElemConj Expresion .)
    DivConj         reduce using rule 83 (Expresion -> NumElemConj Expresion .)
    ModConj         reduce using rule 83 (Expresion -> NumElemConj Expresion .)
    Equiv           reduce using rule 83 (Expresion -> NumElemConj Expresion .)
    Greater         reduce using rule 83 (Expresion -> NumElemConj Expresion .)
    Less            reduce using rule 83 (Expresion -> NumElemConj Expresion .)
    GreaterEqual    reduce using rule 83 (Expresion -> NumElemConj Expresion .)
    LessEqual       reduce using rule 83 (Expresion -> NumElemConj Expresion .)
    IsInConj        reduce using rule 83 (Expresion -> NumElemConj Expresion .)
    NotEquiv        reduce using rule 83 (Expresion -> NumElemConj Expresion .)
    Coma            reduce using rule 83 (Expresion -> NumElemConj Expresion .)
    $end            reduce using rule 83 (Expresion -> NumElemConj Expresion .)
    While           reduce using rule 83 (Expresion -> NumElemConj Expresion .)
    Pto_Coma        reduce using rule 83 (Expresion -> NumElemConj Expresion .)
    ElseIf          reduce using rule 83 (Expresion -> NumElemConj Expresion .)
    Else            reduce using rule 83 (Expresion -> NumElemConj Expresion .)
    Par_Cierra      reduce using rule 83 (Expresion -> NumElemConj Expresion .)
    Llave_Cierra    reduce using rule 83 (Expresion -> NumElemConj Expresion .)
    Do              reduce using rule 83 (Expresion -> NumElemConj Expresion .)

  ! Suma            [ shift and go to state 70 ]
  ! Resta           [ shift and go to state 75 ]
  ! Mult            [ shift and go to state 81 ]
  ! Div             [ shift and go to state 65 ]
  ! Mod             [ shift and go to state 71 ]
  ! Union           [ shift and go to state 64 ]
  ! Dif             [ shift and go to state 73 ]
  ! Inter           [ shift and go to state 76 ]
  ! SumaConj        [ shift and go to state 78 ]
  ! Or              [ shift and go to state 77 ]
  ! And             [ shift and go to state 68 ]
  ! RestaConj       [ shift and go to state 67 ]
  ! MultConj        [ shift and go to state 72 ]
  ! DivConj         [ shift and go to state 74 ]
  ! ModConj         [ shift and go to state 82 ]
  ! Equiv           [ shift and go to state 83 ]
  ! Greater         [ shift and go to state 66 ]
  ! Less            [ shift and go to state 80 ]
  ! GreaterEqual    [ shift and go to state 79 ]
  ! LessEqual       [ shift and go to state 69 ]
  ! IsInConj        [ shift and go to state 63 ]
  ! NotEquiv        [ shift and go to state 62 ]


state 93

    (14) Asignacion -> id Equal Expresion .
    (84) Expresion -> Expresion . Suma Expresion
    (85) Expresion -> Expresion . Resta Expresion
    (86) Expresion -> Expresion . Mult Expresion
    (87) Expresion -> Expresion . Div Expresion
    (88) Expresion -> Expresion . Mod Expresion
    (89) Expresion -> Expresion . Union Expresion
    (90) Expresion -> Expresion . Dif Expresion
    (91) Expresion -> Expresion . Inter Expresion
    (92) Expresion -> Expresion . SumaConj Expresion
    (93) Expresion -> Expresion . Or Expresion
    (94) Expresion -> Expresion . And Expresion
    (95) Expresion -> Expresion . RestaConj Expresion
    (96) Expresion -> Expresion . MultConj Expresion
    (97) Expresion -> Expresion . DivConj Expresion
    (98) Expresion -> Expresion . ModConj Expresion
    (99) Expresion -> Expresion . Equiv Expresion
    (100) Expresion -> Expresion . Greater Expresion
    (101) Expresion -> Expresion . Less Expresion
    (102) Expresion -> Expresion . GreaterEqual Expresion
    (103) Expresion -> Expresion . LessEqual Expresion
    (104) Expresion -> Expresion . IsInConj Expresion
    (105) Expresion -> Expresion . NotEquiv Expresion

    While           reduce using rule 14 (Asignacion -> id Equal Expresion .)
    ElseIf          reduce using rule 14 (Asignacion -> id Equal Expresion .)
    Else            reduce using rule 14 (Asignacion -> id Equal Expresion .)
    $end            reduce using rule 14 (Asignacion -> id Equal Expresion .)
    Pto_Coma        reduce using rule 14 (Asignacion -> id Equal Expresion .)
    Suma            shift and go to state 70
    Resta           shift and go to state 75
    Mult            shift and go to state 81
    Div             shift and go to state 65
    Mod             shift and go to state 71
    Union           shift and go to state 64
    Dif             shift and go to state 73
    Inter           shift and go to state 76
    SumaConj        shift and go to state 78
    Or              shift and go to state 77
    And             shift and go to state 68
    RestaConj       shift and go to state 67
    MultConj        shift and go to state 72
    DivConj         shift and go to state 74
    ModConj         shift and go to state 82
    Equiv           shift and go to state 83
    Greater         shift and go to state 66
    Less            shift and go to state 80
    GreaterEqual    shift and go to state 79
    LessEqual       shift and go to state 69
    IsInConj        shift and go to state 63
    NotEquiv        shift and go to state 62


state 94

    (8) Asignacion_Conj -> id Equal Llave_Abre . Llave_Cierra
    (9) Asignacion_Conj -> id Equal Llave_Abre . ListaNumeros Llave_Cierra
    (76) Expresion -> Llave_Abre . ListaNumeros Llave_Cierra
    (77) Expresion -> Llave_Abre . Llave_Cierra
    (12) ListaNumeros -> . Aux_ListaNumeros
    (13) ListaNumeros -> . ListaNumeros Coma Aux_ListaNumeros
    (10) Aux_ListaNumeros -> . Numeros
    (11) Aux_ListaNumeros -> . Expresion
    (7) Numeros -> . Number
    (73) Expresion -> . Boolean
    (74) Expresion -> . Numeros
    (75) Expresion -> . id
    (76) Expresion -> . Llave_Abre ListaNumeros Llave_Cierra
    (77) Expresion -> . Llave_Abre Llave_Cierra
    (78) Expresion -> . Par_Abre Expresion Par_Cierra
    (79) Expresion -> . Not Expresion
    (80) Expresion -> . Resta Expresion
    (81) Expresion -> . MaxConj Expresion
    (82) Expresion -> . MinConj Expresion
    (83) Expresion -> . NumElemConj Expresion
    (84) Expresion -> . Expresion Suma Expresion
    (85) Expresion -> . Expresion Resta Expresion
    (86) Expresion -> . Expresion Mult Expresion
    (87) Expresion -> . Expresion Div Expresion
    (88) Expresion -> . Expresion Mod Expresion
    (89) Expresion -> . Expresion Union Expresion
    (90) Expresion -> . Expresion Dif Expresion
    (91) Expresion -> . Expresion Inter Expresion
    (92) Expresion -> . Expresion SumaConj Expresion
    (93) Expresion -> . Expresion Or Expresion
    (94) Expresion -> . Expresion And Expresion
    (95) Expresion -> . Expresion RestaConj Expresion
    (96) Expresion -> . Expresion MultConj Expresion
    (97) Expresion -> . Expresion DivConj Expresion
    (98) Expresion -> . Expresion ModConj Expresion
    (99) Expresion -> . Expresion Equiv Expresion
    (100) Expresion -> . Expresion Greater Expresion
    (101) Expresion -> . Expresion Less Expresion
    (102) Expresion -> . Expresion GreaterEqual Expresion
    (103) Expresion -> . Expresion LessEqual Expresion
    (104) Expresion -> . Expresion IsInConj Expresion
    (105) Expresion -> . Expresion NotEquiv Expresion
    (3) Boolean -> . False
    (4) Boolean -> . True
    (5) id -> . ID

    Llave_Cierra    shift and go to state 146
    Number          shift and go to state 44
    Llave_Abre      shift and go to state 37
    Par_Abre        shift and go to state 28
    Not             shift and go to state 39
    Resta           shift and go to state 40
    MaxConj         shift and go to state 32
    MinConj         shift and go to state 30
    NumElemConj     shift and go to state 42
    False           shift and go to state 43
    True            shift and go to state 34
    ID              shift and go to state 20

    Expresion                      shift and go to state 87
    Numeros                        shift and go to state 84
    Boolean                        shift and go to state 45
    ListaNumeros                   shift and go to state 147
    Aux_ListaNumeros               shift and go to state 85
    id                             shift and go to state 31

state 95

    (70) Ciclo_Repeat1 -> Repeat Instruccion1 While . Par_Abre Expresion Par_Cierra Do Instruccion1

    Par_Abre        shift and go to state 148


state 96

    (72) Ciclo_Repeat3 -> Repeat Bloque While . Par_Abre Expresion Par_Cierra

    Par_Abre        shift and go to state 149


state 97

    (52) Type -> Set .

    ID              reduce using rule 52 (Type -> Set .)


state 98

    (47) Lista_Declaracion -> Lista_Declaracion_Base .

    In              reduce using rule 47 (Lista_Declaracion -> Lista_Declaracion_Base .)
    Set             reduce using rule 47 (Lista_Declaracion -> Lista_Declaracion_Base .)
    Bool            reduce using rule 47 (Lista_Declaracion -> Lista_Declaracion_Base .)
    Int             reduce using rule 47 (Lista_Declaracion -> Lista_Declaracion_Base .)


state 99

    (54) Type -> Int .

    ID              reduce using rule 54 (Type -> Int .)


state 100

    (53) Type -> Bool .

    ID              reduce using rule 53 (Type -> Bool .)


state 101

    (50) Declaracion -> Using In .

    Llave_Cierra    reduce using rule 50 (Declaracion -> Using In .)
    Print           reduce using rule 50 (Declaracion -> Using In .)
    PrintLn         reduce using rule 50 (Declaracion -> Using In .)
    Scan            reduce using rule 50 (Declaracion -> Using In .)
    Repeat          reduce using rule 50 (Declaracion -> Using In .)
    Llave_Abre      reduce using rule 50 (Declaracion -> Using In .)
    If              reduce using rule 50 (Declaracion -> Using In .)
    For             reduce using rule 50 (Declaracion -> Using In .)
    While           reduce using rule 50 (Declaracion -> Using In .)
    ID              reduce using rule 50 (Declaracion -> Using In .)


state 102

    (49) Declaracion -> Using Lista_Declaracion . In
    (48) Lista_Declaracion -> Lista_Declaracion . Lista_Declaracion_Base
    (45) Lista_Declaracion_Base -> . Type ListaVariables Pto_Coma
    (46) Lista_Declaracion_Base -> . Type id Equal Expresion Pto_Coma
    (52) Type -> . Set
    (53) Type -> . Bool
    (54) Type -> . Int

    In              shift and go to state 151
    Set             shift and go to state 97
    Bool            shift and go to state 100
    Int             shift and go to state 99

    Lista_Declaracion_Base         shift and go to state 150
    Type                           shift and go to state 103

state 103

    (45) Lista_Declaracion_Base -> Type . ListaVariables Pto_Coma
    (46) Lista_Declaracion_Base -> Type . id Equal Expresion Pto_Coma
    (42) ListaVariables -> . Aux_ListaVariables
    (43) ListaVariables -> . ListaVariables Coma Aux_ListaVariables
    (5) id -> . ID
    (44) Aux_ListaVariables -> . id

    ID              shift and go to state 20

    ListaVariables                 shift and go to state 152
    Aux_ListaVariables             shift and go to state 153
    id                             shift and go to state 154

state 104

    (55) Bloque -> Llave_Abre Declaracion Llave_Cierra .

    ElseIf          reduce using rule 55 (Bloque -> Llave_Abre Declaracion Llave_Cierra .)
    Else            reduce using rule 55 (Bloque -> Llave_Abre Declaracion Llave_Cierra .)
    $end            reduce using rule 55 (Bloque -> Llave_Abre Declaracion Llave_Cierra .)
    While           reduce using rule 55 (Bloque -> Llave_Abre Declaracion Llave_Cierra .)
    Pto_Coma        reduce using rule 55 (Bloque -> Llave_Abre Declaracion Llave_Cierra .)


state 105

    (72) Ciclo_Repeat3 -> Repeat . Bloque While Par_Abre Expresion Par_Cierra
    (70) Ciclo_Repeat1 -> Repeat . Instruccion1 While Par_Abre Expresion Par_Cierra Do Instruccion1
    (55) Bloque -> . Llave_Abre Declaracion Llave_Cierra
    (56) Bloque -> . Llave_Abre Declaracion Instruccion2 Llave_Cierra
    (30) Instruccion1 -> . Instruccion_Type
    (31) Instruccion1 -> . Printeo
    (32) Instruccion1 -> . PrintLneo
    (33) Instruccion1 -> . Scaneo
    (22) Instruccion_Type -> . Asignacion
    (23) Instruccion_Type -> . Bloque
    (24) Instruccion_Type -> . Asignacion_Conj
    (25) Instruccion_Type -> . Condicion
    (26) Instruccion_Type -> . Ciclo_For
    (27) Instruccion_Type -> . Ciclo_Repeat1
    (28) Instruccion_Type -> . Ciclo_Repeat2
    (29) Instruccion_Type -> . Ciclo_Repeat3
    (17) Printeo -> . Print ListaComa
    (16) PrintLneo -> . PrintLn ListaComa
    (15) Scaneo -> . Scan id
    (14) Asignacion -> . id Equal Expresion
    (8) Asignacion_Conj -> . id Equal Llave_Abre Llave_Cierra
    (9) Asignacion_Conj -> . id Equal Llave_Abre ListaNumeros Llave_Cierra
    (59) Condicion -> . If Par_Abre Expresion Par_Cierra Cuerpo
    (60) Condicion -> . If Par_Abre Expresion Par_Cierra Cuerpo Condicion_Else_If
    (65) Ciclo_For -> . For id Direccion id Do Cuerpo
    (66) Ciclo_For -> . For id Direccion Expresion Do Cuerpo
    (67) Ciclo_For -> . For id Direccion Llave_Abre ListaNumeros Llave_Cierra Do Cuerpo
    (70) Ciclo_Repeat1 -> . Repeat Instruccion1 While Par_Abre Expresion Par_Cierra Do Instruccion1
    (71) Ciclo_Repeat2 -> . While Par_Abre Expresion Par_Cierra Do Bloque
    (72) Ciclo_Repeat3 -> . Repeat Bloque While Par_Abre Expresion Par_Cierra
    (5) id -> . ID

    Llave_Abre      shift and go to state 18
    Print           shift and go to state 6
    PrintLn         shift and go to state 12
    Scan            shift and go to state 22
    If              shift and go to state 26
    For             shift and go to state 4
    Repeat          shift and go to state 8
    While           shift and go to state 19
    ID              shift and go to state 20

    Ciclo_For                      shift and go to state 3
    Condicion                      shift and go to state 5
    Instruccion1                   shift and go to state 47
    id                             shift and go to state 7
    PrintLneo                      shift and go to state 10
    Ciclo_Repeat3                  shift and go to state 13
    Ciclo_Repeat2                  shift and go to state 14
    Ciclo_Repeat1                  shift and go to state 15
    Asignacion                     shift and go to state 16
    Scaneo                         shift and go to state 17
    Instruccion_Type               shift and go to state 21
    Asignacion_Conj                shift and go to state 23
    Printeo                        shift and go to state 9
    Bloque                         shift and go to state 48

state 106

    (40) Instruccion2 -> Instruccion2_Base .

    Llave_Cierra    reduce using rule 40 (Instruccion2 -> Instruccion2_Base .)
    Print           reduce using rule 40 (Instruccion2 -> Instruccion2_Base .)
    PrintLn         reduce using rule 40 (Instruccion2 -> Instruccion2_Base .)
    Scan            reduce using rule 40 (Instruccion2 -> Instruccion2_Base .)
    Repeat          reduce using rule 40 (Instruccion2 -> Instruccion2_Base .)
    Llave_Abre      reduce using rule 40 (Instruccion2 -> Instruccion2_Base .)
    If              reduce using rule 40 (Instruccion2 -> Instruccion2_Base .)
    For             reduce using rule 40 (Instruccion2 -> Instruccion2_Base .)
    While           reduce using rule 40 (Instruccion2 -> Instruccion2_Base .)
    ID              reduce using rule 40 (Instruccion2 -> Instruccion2_Base .)


state 107

    (36) Instruccion2_Base -> PrintLneo . Pto_Coma

    Pto_Coma        shift and go to state 155


state 108

    (38) Instruccion2_Base -> Ciclo_Repeat3 . Pto_Coma
    (29) Instruccion_Type -> Ciclo_Repeat3 .

  ! shift/reduce conflict for Pto_Coma resolved as shift
    Pto_Coma        shift and go to state 156

  ! Pto_Coma        [ reduce using rule 29 (Instruccion_Type -> Ciclo_Repeat3 .) ]


state 109

    (39) Instruccion2_Base -> Ciclo_Repeat1 . Pto_Coma
    (27) Instruccion_Type -> Ciclo_Repeat1 .

  ! shift/reduce conflict for Pto_Coma resolved as shift
    Pto_Coma        shift and go to state 157

  ! Pto_Coma        [ reduce using rule 27 (Instruccion_Type -> Ciclo_Repeat1 .) ]


state 110

    (37) Instruccion2_Base -> Scaneo . Pto_Coma

    Pto_Coma        shift and go to state 158


state 111

    (34) Instruccion2_Base -> Instruccion_Type . Pto_Coma

    Pto_Coma        shift and go to state 159


state 112

    (56) Bloque -> Llave_Abre Declaracion Instruccion2 . Llave_Cierra
    (41) Instruccion2 -> Instruccion2 . Instruccion2_Base
    (34) Instruccion2_Base -> . Instruccion_Type Pto_Coma
    (35) Instruccion2_Base -> . Printeo Pto_Coma
    (36) Instruccion2_Base -> . PrintLneo Pto_Coma
    (37) Instruccion2_Base -> . Scaneo Pto_Coma
    (38) Instruccion2_Base -> . Ciclo_Repeat3 Pto_Coma
    (39) Instruccion2_Base -> . Ciclo_Repeat1 Pto_Coma
    (22) Instruccion_Type -> . Asignacion
    (23) Instruccion_Type -> . Bloque
    (24) Instruccion_Type -> . Asignacion_Conj
    (25) Instruccion_Type -> . Condicion
    (26) Instruccion_Type -> . Ciclo_For
    (27) Instruccion_Type -> . Ciclo_Repeat1
    (28) Instruccion_Type -> . Ciclo_Repeat2
    (29) Instruccion_Type -> . Ciclo_Repeat3
    (17) Printeo -> . Print ListaComa
    (16) PrintLneo -> . PrintLn ListaComa
    (15) Scaneo -> . Scan id
    (72) Ciclo_Repeat3 -> . Repeat Bloque While Par_Abre Expresion Par_Cierra
    (70) Ciclo_Repeat1 -> . Repeat Instruccion1 While Par_Abre Expresion Par_Cierra Do Instruccion1
    (14) Asignacion -> . id Equal Expresion
    (55) Bloque -> . Llave_Abre Declaracion Llave_Cierra
    (56) Bloque -> . Llave_Abre Declaracion Instruccion2 Llave_Cierra
    (8) Asignacion_Conj -> . id Equal Llave_Abre Llave_Cierra
    (9) Asignacion_Conj -> . id Equal Llave_Abre ListaNumeros Llave_Cierra
    (59) Condicion -> . If Par_Abre Expresion Par_Cierra Cuerpo
    (60) Condicion -> . If Par_Abre Expresion Par_Cierra Cuerpo Condicion_Else_If
    (65) Ciclo_For -> . For id Direccion id Do Cuerpo
    (66) Ciclo_For -> . For id Direccion Expresion Do Cuerpo
    (67) Ciclo_For -> . For id Direccion Llave_Abre ListaNumeros Llave_Cierra Do Cuerpo
    (71) Ciclo_Repeat2 -> . While Par_Abre Expresion Par_Cierra Do Bloque
    (5) id -> . ID

    Llave_Cierra    shift and go to state 160
    Print           shift and go to state 6
    PrintLn         shift and go to state 12
    Scan            shift and go to state 22
    Repeat          shift and go to state 105
    Llave_Abre      shift and go to state 18
    If              shift and go to state 26
    For             shift and go to state 4
    While           shift and go to state 19
    ID              shift and go to state 20

    Ciclo_For                      shift and go to state 3
    Condicion                      shift and go to state 5
    id                             shift and go to state 7
    Instruccion2_Base              shift and go to state 161
    PrintLneo                      shift and go to state 107
    Ciclo_Repeat3                  shift and go to state 108
    Ciclo_Repeat2                  shift and go to state 14
    Ciclo_Repeat1                  shift and go to state 109
    Asignacion                     shift and go to state 16
    Scaneo                         shift and go to state 110
    Instruccion_Type               shift and go to state 111
    Asignacion_Conj                shift and go to state 23
    Printeo                        shift and go to state 113
    Bloque                         shift and go to state 114

state 113

    (35) Instruccion2_Base -> Printeo . Pto_Coma

    Pto_Coma        shift and go to state 162


state 114

    (23) Instruccion_Type -> Bloque .

    Pto_Coma        reduce using rule 23 (Instruccion_Type -> Bloque .)
    ElseIf          reduce using rule 23 (Instruccion_Type -> Bloque .)
    Else            reduce using rule 23 (Instruccion_Type -> Bloque .)
    $end            reduce using rule 23 (Instruccion_Type -> Bloque .)
    While           reduce using rule 23 (Instruccion_Type -> Bloque .)


state 115

    (71) Ciclo_Repeat2 -> While Par_Abre Expresion . Par_Cierra Do Bloque
    (84) Expresion -> Expresion . Suma Expresion
    (85) Expresion -> Expresion . Resta Expresion
    (86) Expresion -> Expresion . Mult Expresion
    (87) Expresion -> Expresion . Div Expresion
    (88) Expresion -> Expresion . Mod Expresion
    (89) Expresion -> Expresion . Union Expresion
    (90) Expresion -> Expresion . Dif Expresion
    (91) Expresion -> Expresion . Inter Expresion
    (92) Expresion -> Expresion . SumaConj Expresion
    (93) Expresion -> Expresion . Or Expresion
    (94) Expresion -> Expresion . And Expresion
    (95) Expresion -> Expresion . RestaConj Expresion
    (96) Expresion -> Expresion . MultConj Expresion
    (97) Expresion -> Expresion . DivConj Expresion
    (98) Expresion -> Expresion . ModConj Expresion
    (99) Expresion -> Expresion . Equiv Expresion
    (100) Expresion -> Expresion . Greater Expresion
    (101) Expresion -> Expresion . Less Expresion
    (102) Expresion -> Expresion . GreaterEqual Expresion
    (103) Expresion -> Expresion . LessEqual Expresion
    (104) Expresion -> Expresion . IsInConj Expresion
    (105) Expresion -> Expresion . NotEquiv Expresion

    Par_Cierra      shift and go to state 163
    Suma            shift and go to state 70
    Resta           shift and go to state 75
    Mult            shift and go to state 81
    Div             shift and go to state 65
    Mod             shift and go to state 71
    Union           shift and go to state 64
    Dif             shift and go to state 73
    Inter           shift and go to state 76
    SumaConj        shift and go to state 78
    Or              shift and go to state 77
    And             shift and go to state 68
    RestaConj       shift and go to state 67
    MultConj        shift and go to state 72
    DivConj         shift and go to state 74
    ModConj         shift and go to state 82
